
--- INVOICES (866) ---
{'id': 517, 'receipt_number': '866', 'payment_mode': 'Credit', 'created_at': '2026-04-29T05:26:03.28628+00:00'}
{'id': 516, 'receipt_number': '866', 'payment_mode': 'Credit', 'created_at': '2026-04-29T05:26:03.12065+00:00'}
{'id': 515, 'receipt_number': '866', 'payment_mode': 'Credit', 'created_at': '2026-04-29T05:26:02.955363+00:00'}
{'id': 514, 'receipt_number': '866', 'payment_mode': 'Credit', 'created_at': '2026-04-29T05:26:02.791589+00:00'}
{'id': 513, 'receipt_number': '866', 'payment_mode': 'Credit', 'created_at': '2026-04-29T05:26:02.627816+00:00'}
{'id': 512, 'receipt_number': '866', 'payment_mode': 'Credit', 'created_at': '2026-04-29T05:26:02.441979+00:00'}
{'id': 456, 'receipt_number': '866', 'payment_mode': 'Credit', 'created_at': '2026-04-28T12:58:56.92898+00:00'}
{'id': 455, 'receipt_number': '866', 'payment_mode': 'Credit', 'created_at': '2026-04-28T12:58:56.541069+00:00'}
{'id': 454, 'receipt_number': '866', 'payment_mode': 'Credit', 'created_at': '2026-04-28T12:58:56.369594+00:00'}
{'id': 453, 'receipt_number': '866', 'payment_mode': 'Credit', 'created_at': '2026-04-28T12:58:56.195799+00:00'}
{'id': 452, 'receipt_number': '866', 'payment_mode': 'Credit', 'created_at': '2026-04-28T12:58:56.018879+00:00'}
{'id': 451, 'receipt_number': '866', 'payment_mode': 'Credit', 'created_at': '2026-04-28T12:58:55.62977+00:00'}
{'id': 450, 'receipt_number': '866', 'payment_mode': 'Credit', 'created_at': '2026-04-28T12:58:55.47069+00:00'}
{'id': 460, 'receipt_number': '866', 'payment_mode': 'Credit', 'created_at': '2026-04-28T12:58:57.801103+00:00'}
{'id': 459, 'receipt_number': '866', 'payment_mode': 'Credit', 'created_at': '2026-04-28T12:58:57.386442+00:00'}
{'id': 458, 'receipt_number': '866', 'payment_mode': 'Credit', 'created_at': '2026-04-28T12:58:57.20695+00:00'}
{'id': 457, 'receipt_number': '866', 'payment_mode': 'Credit', 'created_at': '2026-04-28T12:58:57.104222+00:00'}
{'id': 518, 'receipt_number': '866', 'payment_mode': 'Credit', 'created_at': '2026-04-29T05:26:03.477202+00:00'}
{'id': 519, 'receipt_number': '866', 'payment_mode': 'Credit', 'created_at': '2026-04-29T05:26:03.640426+00:00'}
{'id': 520, 'receipt_number': '866', 'payment_mode': 'Credit', 'created_at': '2026-04-29T05:26:03.804647+00:00'}
{'id': 521, 'receipt_number': '866', 'payment_mode': 'Credit', 'created_at': '2026-04-29T05:26:03.968713+00:00'}
{'id': 522, 'receipt_number': '866', 'payment_mode': 'Credit', 'created_at': '2026-04-29T05:26:04.175959+00:00'}

--- VERIFICATION DATES (866) ---

--- VERIFICATION AMOUNTS (866) ---

--- VERIFIED INVOICES (866) ---
{'id': 1148, 'receipt_number': '866', 'payment_mode': 'Credit', 'created_at': '2026-04-29T05:26:48.099869+00:00'}
{'id': 1149, 'receipt_number': '866', 'payment_mode': 'Credit', 'created_at': '2026-04-29T05:26:48.099869+00:00'}
{'id': 1150, 'receipt_number': '866', 'payment_mode': 'Credit', 'created_at': '2026-04-29T05:26:48.099869+00:00'}
{'id': 1151, 'receipt_number': '866', 'payment_mode': 'Credit', 'created_at': '2026-04-29T05:26:48.099869+00:00'}
{'id': 1141, 'receipt_number': '866', 'payment_mode': 'Credit', 'created_at': '2026-04-29T05:26:48.099869+00:00'}
{'id': 1142, 'receipt_number': '866', 'payment_mode': 'Credit', 'created_at': '2026-04-29T05:26:48.099869+00:00'}
{'id': 1143, 'receipt_number': '866', 'payment_mode': 'Credit', 'created_at': '2026-04-29T05:26:48.099869+00:00'}
{'id': 1144, 'receipt_number': '866', 'payment_mode': 'Credit', 'created_at': '2026-04-29T05:26:48.099869+00:00'}
{'id': 1145, 'receipt_number': '866', 'payment_mode': 'Credit', 'created_at': '2026-04-29T05:26:48.099869+00:00'}
{'id': 1146, 'receipt_number': '866', 'payment_mode': 'Credit', 'created_at': '2026-04-29T05:26:48.099869+00:00'}
{'id': 1147, 'receipt_number': '866', 'payment_mode': 'Credit', 'created_at': '2026-04-29T05:26:48.099869+00:00'}
{'id': 961, 'receipt_number': '866', 'payment_mode': 'Credit', 'created_at': '2026-04-28T13:40:28.338943+00:00'}
{'id': 962, 'receipt_number': '866', 'payment_mode': 'Credit', 'created_at': '2026-04-28T13:40:28.338943+00:00'}
{'id': 963, 'receipt_number': '866', 'payment_mode': 'Credit', 'created_at': '2026-04-28T13:40:28.338943+00:00'}
{'id': 964, 'receipt_number': '866', 'payment_mode': 'Credit', 'created_at': '2026-04-28T13:40:28.338943+00:00'}
{'id': 965, 'receipt_number': '866', 'payment_mode': 'Credit', 'created_at': '2026-04-28T13:40:28.338943+00:00'}
{'id': 966, 'receipt_number': '866', 'payment_mode': 'Credit', 'created_at': '2026-04-28T13:40:28.338943+00:00'}
{'id': 967, 'receipt_number': '866', 'payment_mode': 'Credit', 'created_at': '2026-04-28T13:40:28.338943+00:00'}
{'id': 968, 'receipt_number': '866', 'payment_mode': 'Credit', 'created_at': '2026-04-28T13:40:28.338943+00:00'}
{'id': 969, 'receipt_number': '866', 'payment_mode': 'Credit', 'created_at': '2026-04-28T13:40:28.338943+00:00'}
{'id': 970, 'receipt_number': '866', 'payment_mode': 'Credit', 'created_at': '2026-04-28T13:40:28.338943+00:00'}
{'id': 971, 'receipt_number': '866', 'payment_mode': 'Credit', 'created_at': '2026-04-28T13:40:28.338943+00:00'}
